C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\animations\startup.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\bundles\splash.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\fonts\arial.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\fonts\cour.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\fdFile.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\fdFolder.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\sounds\error.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\SwinGame.icns
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\Resources\SwinGame.ico
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\bin\Debug\SwinGame.dll
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csprojAssemblyReference.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CoreCompileInputs.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CopyComplete
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week2\2.1P-resources\ShapeDrawing\obj\x86\Debug-Windows\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\animations\startup.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\bundles\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\bundles\splash.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\fonts\arial.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\fonts\cour.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\fonts\maven_pro_regular.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\fdFile.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\fdFolder.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Active.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Inactive.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_Scroll.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\FileDialog_ScrollSmall.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\Swinburne.jpg
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\images\SwinGameAni.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\panels\FileDialog.txt
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\sounds\error.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\sounds\SwinGameStart.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\SwinGame.icns
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\Resources\SwinGame.ico
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\bin\Debug\SwinGame.dll
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csprojAssemblyReference.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CoreCompileInputs.cache
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGameWin.csproj.CopyComplete
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Week4\ShapeDrawing\obj\x86\Debug-Windows\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\c13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs.zip
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b1fh.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b1fv.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b1pb.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b1pl.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b1pr.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b1pt.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b2fh.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b2fv.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b2pb.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b2pl.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b2pr.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\b2pt.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\back.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\blank.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\c13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\d13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\ec.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\ezit.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\fanfare9.wav
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\h13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\j01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\j02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\j14.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\j15.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\jb.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\jr.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\n01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\n02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\n16.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\n17.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\no.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\s13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\Thumbs.db
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\d13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\h13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s01.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s02.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s03.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s04.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s05.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s06.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s07.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s08.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s09.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s10.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s11.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s12.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\s13.bmp
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\TwoEyesJack.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\MyGame.exe
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\MyGame.pdb
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\SwinGame.dll
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\obj\x86\Debug-Windows\MyGameWin.csproj.CopyComplete
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\card-BMPs\card-BMPs\GreenChip.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\Background.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\GreenChip.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\New_game.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\fonts\Chelsea.ttf
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\BlueChip.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\GreenChip1.png
C:\Users\trang\Desktop\Semester 1 2019\OOP\Custom Program\SequenceGame\bin\Debug\Resources\images\RedChip.png
